Date,"Price : Sponge Iron, PDRI, Exw-Raipur, India : Lumps,FeM 80%, +/-1"
2020-05-07,15600
2020-05-08,15600
2020-05-09,15500
2020-05-11,15300
2020-05-12,15000
2020-05-13,14900
2020-05-14,15300
2020-05-15,15500
2020-05-16,15500
2020-05-18,15300
2020-05-19,15200
2020-05-20,15300
2020-05-21,15500
2020-05-22,15400
2020-05-23,15500
2020-05-25,16200
2020-05-26,16450
2020-05-27,16200
2020-05-28,16300
2020-05-29,16200
2020-05-30,16100
2020-06-01,16200
2020-06-02,16150
2020-06-03,16100
2020-06-04,16100
2020-06-05,16100
2020-06-06,16100
2020-06-08,16100
2020-06-09,16050
2020-06-10,15900
2020-06-11,15750
2020-06-12,15700
2020-06-13,15500
2020-06-15,15150
2020-06-16,15100
2020-06-17,14900
2020-06-18,14900
2020-06-19,14800
2020-06-20,14650
2020-06-22,14600
2020-06-23,15000
2020-06-24,15500
2020-06-25,15600
2020-06-26,15600
2020-06-27,15600
2020-06-29,15600
2020-06-30,16000
2020-07-01,16000
2020-07-02,15800
2020-07-03,15700
2020-07-04,15800
2020-07-06,15800
2020-07-07,15800
2020-07-08,15800
2020-07-09,16100
2020-07-10,16300
2020-07-11,16300
2020-07-13,16300
2020-07-14,16400
2020-07-15,16300
2020-07-16,16150
2020-07-17,16100
2020-07-18,16100
2020-07-20,16300
2020-07-21,16400
2020-07-22,16400
2020-07-23,16800
2020-07-24,17300
2020-07-25,17500
2020-07-27,17700
2020-07-28,17700
2020-07-29,17700
2020-07-30,17500
2020-07-31,17300
2020-08-01,17400
2020-08-04,18300
2020-08-05,18500
2020-08-06,18800
2020-08-07,19000
2020-08-08,19200
2020-08-10,20400
2020-08-11,20500
2020-08-12,20700
2020-08-13,21000
2020-08-14,21000
2020-08-17,21500
2020-08-18,21300
2020-08-19,20000
2020-08-20,19700
2020-08-21,18900
2020-08-22,18850
2020-08-24,18850
2020-08-25,19100
2020-08-26,19200
2020-08-27,19000
2020-08-28,19200
2020-08-29,19400
2020-08-31,20200
2020-09-01,20000
2020-09-02,20000
2020-09-03,19900
2020-09-04,20200
2020-09-05,20100
2020-09-07,20100
2020-09-08,20200
2020-09-09,19900
2020-09-10,19800
2020-09-11,19600
2020-09-12,19400
2020-09-14,19000
2020-09-15,19200
2020-09-16,19400
2020-09-17,19300
2020-09-18,19400
2020-09-19,19500
2020-09-21,19400
2020-09-22,19100
2020-09-23,19000
2020-09-24,19000
2020-09-25,18900
2020-09-26,18750
2020-09-28,18600
2020-09-29,18500
2020-09-30,18400
2020-10-01,18600
2020-10-03,18800
2020-10-05,19300
2020-10-06,19500
2020-10-07,19400
2020-10-08,19300
2020-10-09,19300
2020-10-10,19100
2020-10-12,19600
2020-10-13,19600
2020-10-14,19900
2020-10-15,19800
2020-10-16,19600
2020-10-17,19500
2020-10-19,19900
2020-10-20,20100
2020-10-21,20200
2020-10-22,20500
2020-10-23,20800
2020-10-24,20900
2020-10-26,21200
2020-10-27,21700
2020-10-28,21800
2020-10-29,21850
2020-10-30,21700
2020-10-31,21900
2020-11-02,22200
2020-11-03,22300
2020-11-04,22600
2020-11-05,23000
2020-11-06,22900
2020-11-07,22800
2020-11-09,22600
2020-11-10,22250
2020-11-11,22900
2020-11-12,23500
2020-11-13,24100
2020-11-16,24500
2020-11-17,25400
2020-11-18,25500
2020-11-19,25400
2020-11-20,25400
2020-11-21,25000
2020-11-23,24800
2020-11-24,24350
2020-11-25,24400
2020-11-26,24300
2020-11-27,24500
2020-11-28,24600
2020-11-30,25000
2020-12-01,24900
2020-12-02,25150
2020-12-03,25300
2020-12-04,25200
2020-12-05,24900
2020-12-07,25050
2020-12-08,25000
2020-12-09,24700
2020-12-10,24550
2020-12-11,24800
2020-12-12,25000
2020-12-14,25100
2020-12-15,25100
2020-12-16,25500
2020-12-17,25500
2020-12-18,25600
2020-12-19,26100
2020-12-21,26000
2020-12-22,26000
2020-12-23,26000
2020-12-24,26100
2020-12-26,26200
2020-12-28,26100
2020-12-29,26000
2020-12-30,25700
2020-12-31,25900
2021-01-01,26000
2021-01-02,26300
2021-01-04,26600
2021-01-05,26600
2021-01-06,26400
2021-01-07,26000
2021-01-08,26100
2021-01-09,26100
2021-01-11,26000
2021-01-12,26000
2021-01-13,25900
2021-01-14,25800
2021-01-15,25550
2021-01-16,25400
2021-01-18,25200
2021-01-19,24900
2021-01-20,24400
2021-01-21,24000
2021-01-22,24000
2021-01-23,24000
2021-01-25,24100
2021-01-27,24100
2021-01-28,24000
2021-01-29,23600
2021-01-30,23500
2021-02-01,23000
2021-02-02,23200
2021-02-03,22950
2021-02-04,22600
2021-02-05,22900
2021-02-06,22900
2021-02-08,23000
2021-02-09,23200
2021-02-10,23800
2021-02-11,23700
2021-02-12,23500
2021-02-13,23700
2021-02-15,24200
2021-02-16,24400
2021-02-17,25000
2021-02-18,25400
2021-02-19,25900
2021-02-20,25900
2021-02-22,25700
2021-02-23,25400
2021-02-24,25800
2021-02-25,26100
2021-02-26,26800
2021-02-27,26900
2021-03-01,27400
2021-03-02,27200
2021-03-03,27200
2021-03-04,27100
2021-03-05,27400
2021-03-06,27200
2021-03-08,27000
2021-03-09,27100
2021-03-10,27400
2021-03-11,27600
2021-03-12,27400
2021-03-13,27400
2021-03-15,27500
2021-03-16,27200
2021-03-17,27000
2021-03-18,27200
2021-03-19,27200
2021-03-20,27300
2021-03-22,27300
2021-03-23,27200
2021-03-24,27000
2021-03-25,27000
2021-03-26,27500
2021-03-27,28000
2021-03-31,28800
2021-04-01,29300
2021-04-02,30000
2021-04-03,30000
2021-04-05,30100
2021-04-06,30300
2021-04-07,30100
2021-04-08,29700
2021-04-09,29000
2021-04-10,29200
2021-04-12,29400
2021-04-13,29250
2021-04-14,30300
2021-04-15,30700
2021-04-16,30900
2021-04-17,30500
2021-04-19,30000
2021-04-20,29500
2021-04-21,29400
2021-04-22,29400
2021-04-23,29250
2021-04-24,29000
2021-04-26,28800
2021-04-27,28500
2021-04-28,28400
2021-04-29,28800
2021-04-30,28750
2021-05-01,28800
2021-05-03,29400
2021-05-04,29400
2021-05-05,29200
2021-05-06,29000
2021-05-07,29000
2021-05-08,29100
2021-05-10,30000
2021-05-11,31300
2021-05-12,32400
2021-05-13,32000
2021-05-14,31400
2021-05-15,31400
2021-05-17,31000
2021-05-18,30400
2021-05-19,30000
2021-05-20,30000
2021-05-21,29000
2021-05-22,29500
2021-05-24,29100
2021-05-25,28700
2021-05-26,28500
2021-05-27,28450
2021-05-28,29000
2021-05-29,29000
2021-05-31,29500
2021-06-01,30000
2021-06-02,30700
2021-06-03,31000
2021-06-04,31200
2021-06-05,31100
2021-06-07,30800
2021-06-08,30500
2021-06-09,30400
2021-06-10,30800
2021-06-11,31000
2021-06-12,31000
2021-06-14,30800
2021-06-15,30800
2021-06-16,30700
2021-06-17,30600
2021-06-18,30550
2021-06-19,30800
2021-06-21,30700
2021-06-22,30500
2021-06-23,30400
2021-06-24,30300
2021-06-25,30000
2021-06-26,29800
2021-06-28,29800
2021-06-29,29300
2021-06-30,29400
2021-07-01,29200
2021-07-02,29100
2021-07-03,29000
2021-07-05,28900
2021-07-06,28850
2021-07-07,28850
2021-07-08,28700
2021-07-09,28700
2021-07-10,29000
2021-07-12,29100
2021-07-13,29000
2021-07-14,28800
2021-07-15,29000
2021-07-16,29100
2021-07-17,29300
2021-07-19,29200
2021-07-20,29500
2021-07-21,29700
2021-07-22,29800
2021-07-23,29700
2021-07-24,29700
2021-07-26,30000
2021-07-27,29800
2021-07-28,30100
2021-07-29,30400
2021-07-30,30300
2021-07-31,30600
2021-08-02,30700
2021-08-03,30800
2021-08-04,31100
2021-08-05,31100
2021-08-06,31000
2021-08-07,30900
2021-08-09,31000
2021-08-10,31000
2021-08-11,31300
2021-08-12,31850
2021-08-13,31800
2021-08-14,31900
2021-08-16,32000
2021-08-17,32000
2021-08-18,31900
2021-08-19,31850
2021-08-20,31700
2021-08-21,31000
2021-08-23,30200
2021-08-24,30200
2021-08-25,30100
2021-08-26,30000
2021-08-27,29700
2021-08-28,29400
2021-08-30,29500
2021-08-31,29600
2021-09-01,29800
2021-09-02,29900
2021-09-03,29800
2021-09-04,29900
2021-09-06,29600
2021-09-07,29400
2021-09-08,29000
2021-09-09,29100
2021-09-10,29400
2021-09-11,29300
2021-09-13,29700
2021-09-14,29800
2021-09-15,30100
2021-09-16,30000
2021-09-17,30200
2021-09-18,30200
2021-09-20,30500
2021-09-21,30600
2021-09-22,30550
2021-09-23,30400
2021-09-24,30300
2021-09-25,30300
2021-09-27,30500
2021-09-28,30800
2021-09-29,31200
2021-09-30,33000
2021-10-01,34000
2021-10-04,34200
2021-10-05,34200
2021-10-06,34100
2021-10-07,33800
2021-10-08,33300
2021-10-09,33300
2021-10-11,35300
2021-10-12,35500
2021-10-13,35300
2021-10-14,35100
2021-10-16,35500
2021-10-18,35300
2021-10-19,35200
2021-10-20,34700
2021-10-21,34400
2021-10-22,34000
2021-10-23,33800
2021-10-25,33400
2021-10-26,32500
2021-10-27,32900
2021-10-28,32800
2021-10-29,33200
2021-10-30,33000
2021-11-01,33000
2021-11-02,32700
2021-11-03,32200
2021-11-06,32000
2021-11-08,31500
2021-11-09,30800
2021-11-10,30800
2021-11-11,30500
2021-11-12,30300
2021-11-13,30000
2021-11-15,29000
2021-11-16,29200
2021-11-17,29500
2021-11-18,29400
2021-11-19,29500
2021-11-20,29600
2021-11-22,29300
2021-11-23,29000
2021-11-24,28900
2021-11-25,28500
2021-11-26,28800
2021-11-27,28700
2021-11-29,29000
2021-11-30,28900
2021-12-01,28200
2021-12-02,27900
2021-12-03,27100
2021-12-04,26800
2021-12-06,26800
2021-12-07,27000
2021-12-08,27600
2021-12-09,28000
2021-12-10,27700
2021-12-11,27800
2021-12-13,28800
2021-12-14,29000
2021-12-15,28800
2021-12-16,28900
2021-12-17,28800
2021-12-18,28700
2021-12-20,28500
2021-12-21,28500
2021-12-22,28800
2021-12-23,29400
2021-12-24,29900
2021-12-27,31200
2021-12-28,30800
2021-12-29,30700
2021-12-30,30700
2021-12-31,30950
2022-01-01,30900
2022-01-03,30700
2022-01-04,30800
2022-01-05,30500
2022-01-06,30500
2022-01-07,31200
2022-01-08,31200
2022-01-10,31700
2022-01-11,32000
2022-01-12,32100
2022-01-13,32500
2022-01-14,32400
2022-01-15,32500
2022-01-17,33000
2022-01-18,32800
2022-01-19,33000
2022-01-20,33300
2022-01-21,33000
2022-01-22,33000
2022-01-24,33600
2022-01-25,33800
2022-01-27,34700
2022-01-28,34500
2022-01-29,35100
2022-01-31,35000
2022-02-01,34900
2022-02-02,34900
2022-02-03,34600
2022-02-04,34800
2022-02-05,34900
2022-02-07,34600
2022-02-08,34300
2022-02-09,34050
2022-02-10,34000
2022-02-11,33650
2022-02-12,33550
2022-02-14,33700
2022-02-15,33800
2022-02-16,34400
2022-02-17,34800
2022-02-18,34700
2022-02-19,35000
2022-02-21,34900
2022-02-22,34900
2022-02-23,35200
2022-02-24,35700
2022-02-25,36300
2022-02-26,36000
2022-02-28,37500
2022-03-01,38200
2022-03-02,38800
2022-03-03,40100
2022-03-04,41800
2022-03-05,42500
2022-03-07,44000
2022-03-08,43700
2022-03-09,44100
2022-03-10,43500
2022-03-11,43000
2022-03-12,42300
2022-03-14,41000
2022-03-15,40000
2022-03-16,40800
2022-03-17,40400
2022-03-21,42900
2022-03-22,42000
2022-03-23,40800
2022-03-24,40000
2022-03-25,40000
2022-03-26,39900
2022-03-28,39000
2022-03-29,38300
2022-03-30,37900
2022-03-31,37400
2022-04-01,38200
2022-04-02,38000
2022-04-04,37900
2022-04-05,37500
2022-04-06,36700
2022-04-07,36500
2022-04-08,36000
2022-04-09,36000
2022-04-11,35700
2022-04-12,35500
2022-04-13,36000
2022-04-14,36200
2022-04-15,37500
2022-04-16,37200
2022-04-18,38800
2022-04-19,38500
2022-04-20,38000
2022-04-21,37800
2022-04-22,37300
2022-04-23,36600
2022-04-25,35800
2022-04-26,35800
2022-04-27,35500
2022-04-28,35500
2022-04-29,36000
2022-04-30,35900
2022-05-02,35700
2022-05-03,35300
2022-05-04,35000
2022-05-05,34900
2022-05-06,35000
2022-05-07,35200
2022-05-09,35200
2022-05-10,34800
2022-05-11,34400
2022-05-12,34600
2022-05-13,34700
2022-05-14,34600
2022-05-16,34200
2022-05-17,34000
2022-05-18,33900
2022-05-19,33900
2022-05-20,34300
2022-05-21,34000
2022-05-23,33500
2022-05-24,33000
2022-05-25,32500
2022-05-26,31700
2022-05-27,31200
2022-05-28,31200
2022-05-30,31700
2022-05-31,31400
2022-06-01,30900
2022-06-02,31000
2022-06-03,31300
2022-06-04,31300
2022-06-06,31100
2022-06-07,31000
2022-06-08,30450
2022-06-09,30400
2022-06-10,30500
2022-06-11,30600
2022-06-13,30800
2022-06-14,30600
2022-06-15,30750
2022-06-16,31300
2022-06-17,32000
2022-06-18,31700
2022-06-20,31600
2022-06-21,31400
2022-06-22,31600
2022-06-23,31900
2022-06-24,32000
2022-06-25,32000
2022-06-27,32600
2022-06-28,32900
2022-06-29,32800
2022-06-30,32700
2022-07-01,32900
2022-07-02,32800
2022-07-04,33000
2022-07-05,33300
2022-07-06,33500
2022-07-07,34300
2022-07-08,34900
2022-07-09,34800
2022-07-11,35500
2022-07-12,35800
2022-07-13,35800
2022-07-14,35200
2022-07-15,34900
2022-07-16,34300
2022-07-18,34300
2022-07-19,33700
2022-07-20,33400
2022-07-21,32900
2022-07-22,32900
2022-07-23,32450
2022-07-25,32600
2022-07-26,33600
2022-07-27,34200
2022-07-28,34300
2022-07-29,35100
2022-07-30,35000
2022-08-01,35500
2022-08-02,35700
2022-08-03,35500
2022-08-04,35300
2022-08-05,34800
2022-08-06,34000
2022-08-08,33900
2022-08-09,34000
2022-08-10,34700
2022-08-12,35050
2022-08-13,34900
2022-08-16,35500
2022-08-17,35300
2022-08-18,34900
2022-08-19,34900
2022-08-20,34800
2022-08-22,34500
2022-08-23,34300
2022-08-24,34600
2022-08-25,34200
2022-08-26,34100
2022-08-27,34000
2022-08-29,33700
2022-08-30,33500
2022-08-31,33300
2022-09-01,33200
2022-09-02,33200
2022-09-03,33200
2022-09-05,32800
2022-09-06,32600
2022-09-07,32400
2022-09-08,32500
2022-09-09,32300
2022-09-10,32450
2022-09-12,32200
2022-09-13,32500
2022-09-14,32700
2022-09-15,32700
2022-09-16,32500
2022-09-17,32500
2022-09-19,32300
2022-09-20,31900
2022-09-21,31900
2022-09-22,31800
2022-09-23,31800
2022-09-24,31900
2022-09-26,31800
2022-09-27,31800
2022-09-28,31750
2022-09-29,31650
2022-09-30,31850
2022-10-01,31900
2022-10-03,31800
2022-10-04,31750
2022-10-06,31900
2022-10-07,31900
2022-10-08,32000
2022-10-10,31900
2022-10-11,31700
2022-10-12,31600
2022-10-13,31400
2022-10-14,31400
2022-10-15,31250
2022-10-17,31100
2022-10-18,31100
2022-10-19,31300
2022-10-20,31300
2022-10-21,31800
2022-10-22,32000
2022-10-26,32000
2022-10-27,31700
2022-10-28,31400
2022-10-29,31400
